"Plot Title: Stream_B"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781945, SEN S/N: 20781945)","Temp, °C (LGR S/N: 20781945, SEN S/N: 20781945)"
2877,20-03-16 11:23:41 AM,48.5,10.36
2878,20-03-16 11:28:41 AM,48.1,10.43
2879,20-03-16 11:33:41 AM,48.5,10.50
2880,20-03-16 11:38:41 AM,48.5,10.56
2881,20-03-16 11:43:41 AM,48.1,10.64
2882,20-03-16 11:48:41 AM,48.5,10.70
2883,20-03-16 11:53:41 AM,48.5,10.77
2884,20-03-16 11:58:41 AM,48.5,10.84
2885,20-03-16 12:03:41 PM,48.5,10.90
2886,20-03-16 12:08:41 PM,48.5,10.95
2887,20-03-16 12:13:41 PM,48.5,11.01
2888,20-03-16 12:18:41 PM,48.5,11.05
2889,20-03-16 12:23:41 PM,48.5,11.10
2890,20-03-16 12:28:41 PM,48.5,11.14
2891,20-03-16 12:33:41 PM,48.5,11.17
2892,20-03-16 12:38:41 PM,48.5,11.21
2893,20-03-16 12:43:41 PM,48.5,11.25
2894,20-03-16 12:48:41 PM,48.5,11.28
2895,20-03-16 12:53:41 PM,48.5,11.33
2896,20-03-16 12:58:41 PM,48.8,11.35
2897,20-03-16 01:03:41 PM,48.5,11.40
2898,20-03-16 01:08:41 PM,48.8,11.44
2899,20-03-16 01:13:41 PM,48.4,11.46
2900,20-03-16 01:18:41 PM,48.8,11.49
2901,20-03-16 01:23:41 PM,48.4,11.51
2902,20-03-16 01:28:41 PM,48.4,11.55
2903,20-03-16 01:33:41 PM,48.4,11.58
2904,20-03-16 01:38:41 PM,48.8,11.63
2905,20-03-16 01:43:41 PM,48.8,11.67
2906,20-03-16 01:48:41 PM,48.8,11.71
2907,20-03-16 01:53:41 PM,48.8,11.76
2908,20-03-16 01:58:41 PM,48.8,11.80
2909,20-03-16 02:03:41 PM,48.8,11.82
2910,20-03-16 02:08:41 PM,48.8,11.85
2911,20-03-16 02:13:41 PM,48.8,11.86
2912,20-03-16 02:18:41 PM,48.8,11.89
2913,20-03-16 02:23:41 PM,48.8,11.89
2914,20-03-16 02:28:41 PM,48.8,11.91
2915,20-03-16 02:33:41 PM,48.4,11.93
2916,20-03-16 02:38:41 PM,48.8,11.94
2917,20-03-16 02:43:41 PM,48.8,11.95
2918,20-03-16 02:48:41 PM,48.8,11.95
2919,20-03-16 02:53:41 PM,48.8,11.95
2920,20-03-16 02:58:41 PM,48.8,11.94
2921,20-03-16 03:03:41 PM,48.8,11.95
2922,20-03-16 03:08:41 PM,48.8,11.97
2923,20-03-16 03:13:41 PM,48.8,11.98
2924,20-03-16 03:18:41 PM,48.8,11.99
2925,20-03-16 03:23:41 PM,48.8,11.99
2926,20-03-16 03:28:41 PM,48.8,12.03
2927,20-03-16 03:33:41 PM,48.8,12.04
2928,20-03-16 03:38:41 PM,48.8,12.05
2929,20-03-16 03:43:41 PM,48.8,12.05
2930,20-03-16 03:48:41 PM,48.8,12.05
2931,20-03-16 03:53:41 PM,48.8,12.05
2932,20-03-16 03:58:41 PM,48.8,12.05
2933,20-03-16 04:03:41 PM,48.8,12.05
2934,20-03-16 04:08:41 PM,48.8,12.04
2935,20-03-16 04:13:41 PM,48.8,12.04
2936,20-03-16 04:18:41 PM,48.8,12.03
2937,20-03-16 04:23:41 PM,48.8,12.01
2938,20-03-16 04:28:41 PM,48.8,12.01
2939,20-03-16 04:33:41 PM,48.8,12.00
2940,20-03-16 04:38:41 PM,48.8,11.98
2941,20-03-16 04:43:41 PM,48.8,11.97
2942,20-03-16 04:48:41 PM,48.8,11.95
2943,20-03-16 04:53:41 PM,48.8,11.95
2944,20-03-16 04:58:41 PM,48.8,11.94
2945,20-03-16 05:03:41 PM,48.8,11.92
2946,20-03-16 05:08:41 PM,48.8,11.91
2947,20-03-16 05:13:41 PM,49.2,11.88
2948,20-03-16 05:18:41 PM,49.2,11.86
2949,20-03-16 05:23:41 PM,49.2,11.85
2950,20-03-16 05:28:41 PM,49.2,11.81
2951,20-03-16 05:33:41 PM,49.2,11.79
2952,20-03-16 05:38:41 PM,49.2,11.76
2953,20-03-16 05:43:41 PM,49.2,11.74
2954,20-03-16 05:48:41 PM,49.2,11.71
2955,20-03-16 05:53:41 PM,49.2,11.69
2956,20-03-16 05:58:41 PM,49.5,11.67
2957,20-03-16 06:03:41 PM,49.6,11.63
2958,20-03-16 06:08:41 PM,49.6,11.61
2959,20-03-16 06:13:41 PM,49.6,11.58
2960,20-03-16 06:18:41 PM,49.6,11.57
2961,20-03-16 06:23:41 PM,49.6,11.53
2962,20-03-16 06:28:41 PM,49.6,11.53
2963,20-03-16 06:33:41 PM,49.6,11.50
2964,20-03-16 06:38:41 PM,49.6,11.49
2965,20-03-16 06:43:41 PM,49.9,11.45
2966,20-03-16 06:48:41 PM,49.9,11.41
2967,20-03-16 06:53:41 PM,49.9,11.40
2968,20-03-16 06:58:41 PM,49.9,11.37
2969,20-03-16 07:03:41 PM,50.3,11.35
2970,20-03-16 07:08:41 PM,49.9,11.34
2971,20-03-16 07:13:41 PM,49.9,11.32
2972,20-03-16 07:18:41 PM,49.9,11.29
2973,20-03-16 07:23:41 PM,49.9,11.27
2974,20-03-16 07:28:41 PM,50.3,11.25
2975,20-03-16 07:33:41 PM,50.3,11.22
2976,20-03-16 07:38:41 PM,50.3,11.20
2977,20-03-16 07:43:41 PM,50.3,11.17
2978,20-03-16 07:48:41 PM,49.9,11.16
2979,20-03-16 07:53:41 PM,50.3,11.14
2980,20-03-16 07:58:41 PM,50.3,11.11
2981,20-03-16 08:03:41 PM,50.3,11.11
2982,20-03-16 08:08:41 PM,50.3,11.09
2983,20-03-16 08:13:41 PM,50.3,11.07
2984,20-03-16 08:18:41 PM,50.3,11.05
2985,20-03-16 08:23:41 PM,50.3,11.03
2986,20-03-16 08:28:41 PM,50.3,11.01
2987,20-03-16 08:33:41 PM,50.3,10.98
2988,20-03-16 08:38:41 PM,50.7,10.96
2989,20-03-16 08:43:41 PM,50.3,10.96
2990,20-03-16 08:48:41 PM,50.3,10.92
2991,20-03-16 08:53:41 PM,50.3,10.91
2992,20-03-16 08:58:41 PM,50.7,10.90
2993,20-03-16 09:03:41 PM,50.3,10.89
2994,20-03-16 09:08:41 PM,50.3,10.86
2995,20-03-16 09:13:41 PM,50.3,10.85
2996,20-03-16 09:18:41 PM,50.3,10.84
2997,20-03-16 09:23:41 PM,50.3,10.83
2998,20-03-16 09:28:41 PM,50.3,10.81
2999,20-03-16 09:33:41 PM,50.3,10.79
3000,20-03-16 09:38:41 PM,50.7,10.77
3001,20-03-16 09:43:41 PM,50.3,10.77
3002,20-03-16 09:48:41 PM,50.7,10.74
3003,20-03-16 09:53:41 PM,50.3,10.74
3004,20-03-16 09:58:41 PM,50.7,10.72
3005,20-03-16 10:03:41 PM,50.3,10.71
3006,20-03-16 10:08:41 PM,50.7,10.71
3007,20-03-16 10:13:41 PM,50.7,10.68
3008,20-03-16 10:18:41 PM,50.7,10.67
3009,20-03-16 10:23:41 PM,50.7,10.66
3010,20-03-16 10:28:41 PM,50.7,10.64
3011,20-03-16 10:33:41 PM,50.7,10.64
3012,20-03-16 10:38:41 PM,50.7,10.62
3013,20-03-16 10:43:41 PM,50.7,10.61
3014,20-03-16 10:48:41 PM,50.7,10.60
3015,20-03-16 10:53:41 PM,50.7,10.59
3016,20-03-16 10:58:41 PM,50.7,10.58
3017,20-03-16 11:03:41 PM,50.7,10.56
3018,20-03-16 11:08:41 PM,50.7,10.55
3019,20-03-16 11:13:41 PM,50.7,10.54
3020,20-03-16 11:18:41 PM,50.7,10.53
3021,20-03-16 11:23:41 PM,50.7,10.53
3022,20-03-16 11:28:41 PM,50.7,10.50
3023,20-03-16 11:33:41 PM,51.1,10.50
3024,20-03-16 11:38:41 PM,50.7,10.48
3025,20-03-16 11:43:41 PM,50.7,10.48
3026,20-03-16 11:48:41 PM,50.7,10.46
3027,20-03-16 11:53:41 PM,51.1,10.46
3028,20-03-16 11:58:41 PM,51.1,10.44
3029,20-03-17 12:03:41 AM,51.1,10.43
3030,20-03-17 12:08:41 AM,51.1,10.43
3031,20-03-17 12:13:41 AM,51.1,10.41
3032,20-03-17 12:18:41 AM,51.1,10.40
3033,20-03-17 12:23:41 AM,51.1,10.38
3034,20-03-17 12:28:41 AM,50.7,10.37
3035,20-03-17 12:33:41 AM,50.7,10.36
3036,20-03-17 12:38:41 AM,51.5,10.36
3037,20-03-17 12:43:41 AM,51.1,10.35
3038,20-03-17 12:48:41 AM,50.7,10.34
3039,20-03-17 12:53:41 AM,51.1,10.34
3040,20-03-17 12:58:41 AM,51.1,10.31
3041,20-03-17 01:03:41 AM,50.7,10.31
3042,20-03-17 01:08:41 AM,51.1,10.30
3043,20-03-17 01:13:41 AM,50.7,10.29
3044,20-03-17 01:18:41 AM,51.1,10.28
3045,20-03-17 01:23:41 AM,50.7,10.26
3046,20-03-17 01:28:41 AM,51.1,10.26
3047,20-03-17 01:33:41 AM,51.1,10.25
3048,20-03-17 01:38:41 AM,51.1,10.24
3049,20-03-17 01:43:41 AM,51.1,10.24
3050,20-03-17 01:48:41 AM,51.1,10.24
3051,20-03-17 01:53:41 AM,51.1,10.22
3052,20-03-17 01:58:41 AM,50.7,10.22
3053,20-03-17 02:03:41 AM,51.1,10.20
3054,20-03-17 02:08:41 AM,51.1,10.20
3055,20-03-17 02:13:41 AM,50.7,10.19
3056,20-03-17 02:18:41 AM,51.1,10.19
3057,20-03-17 02:23:41 AM,50.7,10.18
3058,20-03-17 02:28:41 AM,50.7,10.18
3059,20-03-17 02:33:41 AM,50.7,10.17
3060,20-03-17 02:38:41 AM,50.7,10.17
3061,20-03-17 02:43:41 AM,50.7,10.14
3062,20-03-17 02:48:41 AM,50.7,10.14
3063,20-03-17 02:53:41 AM,50.7,10.14
3064,20-03-17 02:58:41 AM,50.7,10.13
3065,20-03-17 03:03:41 AM,50.7,10.13
3066,20-03-17 03:08:41 AM,50.7,10.12
3067,20-03-17 03:13:41 AM,50.7,10.12
3068,20-03-17 03:18:41 AM,50.8,10.11
3069,20-03-17 03:23:41 AM,50.8,10.11
3070,20-03-17 03:28:41 AM,50.8,10.10
3071,20-03-17 03:33:41 AM,50.8,10.08
3072,20-03-17 03:38:41 AM,50.8,10.08
3073,20-03-17 03:43:41 AM,50.8,10.07
3074,20-03-17 03:48:41 AM,50.8,10.06
3075,20-03-17 03:53:41 AM,50.8,10.07
3076,20-03-17 03:58:41 AM,50.8,10.06
3077,20-03-17 04:03:41 AM,50.8,10.06
3078,20-03-17 04:08:41 AM,50.8,10.05
3079,20-03-17 04:13:41 AM,50.8,10.05
3080,20-03-17 04:18:41 AM,50.8,10.04
3081,20-03-17 04:23:41 AM,50.8,10.04
3082,20-03-17 04:28:41 AM,50.8,10.02
3083,20-03-17 04:33:41 AM,50.8,10.02
3084,20-03-17 04:38:41 AM,50.8,10.01
3085,20-03-17 04:43:41 AM,50.4,10.01
3086,20-03-17 04:48:41 AM,50.4,10.00
3087,20-03-17 04:53:41 AM,50.4,9.99
3088,20-03-17 04:58:41 AM,50.4,9.99
3089,20-03-17 05:03:41 AM,50.8,9.98
3090,20-03-17 05:08:41 AM,50.4,9.98
3091,20-03-17 05:13:41 AM,50.4,9.98
3092,20-03-17 05:18:41 AM,50.4,9.98
3093,20-03-17 05:23:41 AM,50.4,9.95
3094,20-03-17 05:28:41 AM,50.4,9.95
3095,20-03-17 05:33:41 AM,50.4,9.95
3096,20-03-17 05:38:41 AM,50.4,9.94
3097,20-03-17 05:43:41 AM,50.4,9.94
3098,20-03-17 05:48:41 AM,50.8,9.94
3099,20-03-17 05:53:41 AM,50.4,9.94
3100,20-03-17 05:58:41 AM,50.4,9.93
3101,20-03-17 06:03:41 AM,50.0,9.93
3102,20-03-17 06:08:41 AM,50.4,9.90
3103,20-03-17 06:13:41 AM,50.8,9.92
3104,20-03-17 06:18:41 AM,50.0,9.90
3105,20-03-17 06:23:41 AM,50.0,9.90
3106,20-03-17 06:28:41 AM,50.0,9.90
3107,20-03-17 06:33:41 AM,50.4,9.89
3108,20-03-17 06:38:41 AM,50.0,9.89
3109,20-03-17 06:43:41 AM,50.0,9.89
3110,20-03-17 06:48:41 AM,50.0,9.89
3111,20-03-17 06:53:41 AM,50.4,9.88
3112,20-03-17 06:58:41 AM,50.0,9.89
3113,20-03-17 07:03:41 AM,50.0,9.89
3114,20-03-17 07:08:41 AM,50.0,9.89
3115,20-03-17 07:13:41 AM,50.0,9.89
3116,20-03-17 07:18:41 AM,50.0,9.89
3117,20-03-17 07:23:41 AM,50.0,9.89
3118,20-03-17 07:28:41 AM,50.0,9.89
3119,20-03-17 07:33:41 AM,49.6,9.90
3120,20-03-17 07:38:41 AM,50.0,9.90
3121,20-03-17 07:43:41 AM,49.6,9.92
3122,20-03-17 07:48:41 AM,50.0,9.92
3123,20-03-17 07:53:41 AM,50.0,9.93
3124,20-03-17 07:58:41 AM,49.6,9.94
3125,20-03-17 08:03:41 AM,49.6,9.95
3126,20-03-17 08:08:41 AM,49.6,9.96
3127,20-03-17 08:13:41 AM,49.6,9.98
3128,20-03-17 08:18:41 AM,49.6,10.01
3129,20-03-17 08:23:41 AM,49.6,10.04
3130,20-03-17 08:28:41 AM,49.6,10.07
3131,20-03-17 08:33:41 AM,49.3,10.10
3132,20-03-17 08:38:41 AM,49.6,10.13
3133,20-03-17 08:43:41 AM,49.6,10.16
3134,20-03-17 08:48:41 AM,49.6,10.17
3135,20-03-17 08:53:41 AM,49.6,10.20
3136,20-03-17 08:58:41 AM,49.6,10.23
3137,20-03-17 09:03:41 AM,49.6,10.26
3138,20-03-17 09:08:41 AM,49.6,10.28
3139,20-03-17 09:13:41 AM,49.3,10.31
3140,20-03-17 09:18:41 AM,49.3,10.32
3141,20-03-17 09:23:41 AM,49.3,10.36
3142,20-03-17 09:28:41 AM,49.6,10.40
3143,20-03-17 09:33:41 AM,49.6,10.47
3144,20-03-17 09:38:41 AM,49.6,10.53
3145,20-03-17 09:43:41 AM,49.6,10.59
3146,20-03-17 09:48:41 AM,49.6,10.67
3147,20-03-17 09:53:41 AM,49.6,10.76
3148,20-03-17 09:58:41 AM,49.6,10.83
3149,20-03-17 10:03:41 AM,49.6,10.89
3150,20-03-17 10:08:41 AM,49.6,10.93
3151,20-03-17 10:13:41 AM,49.6,10.99
3152,20-03-17 10:18:41 AM,50.0,11.05
3153,20-03-17 10:23:41 AM,49.6,11.10
3154,20-03-17 10:28:41 AM,49.9,11.14
3155,20-03-17 10:33:41 AM,49.9,11.17
3156,20-03-17 10:38:41 AM,49.6,11.20
3157,20-03-17 10:43:41 AM,49.6,11.23
3158,20-03-17 10:48:41 AM,49.6,11.27
3159,20-03-17 10:53:41 AM,49.9,11.29
3160,20-03-17 10:58:41 AM,49.6,11.33
3161,20-03-17 11:03:41 AM,49.9,11.37
3162,20-03-17 11:08:41 AM,49.6,11.38
3163,20-03-17 11:13:41 AM,49.9,11.40
3164,20-03-17 11:18:41 AM,49.9,11.41
3165,20-03-17 11:23:41 AM,49.6,11.45
3166,20-03-17 11:28:41 AM,49.9,11.46
3167,20-03-17 11:33:41 AM,49.9,11.49
3168,20-03-17 11:38:41 AM,49.9,11.53
3169,20-03-17 11:43:41 AM,49.6,11.57
3170,20-03-17 11:48:41 AM,49.9,11.62
3171,20-03-17 11:53:41 AM,49.9,11.68
3172,20-03-17 11:58:41 AM,49.9,11.74
3173,20-03-17 12:03:41 PM,49.9,11.80
3174,20-03-17 12:08:41 PM,49.9,11.86
3175,20-03-17 12:13:41 PM,49.9,11.93
3176,20-03-17 12:18:41 PM,49.9,11.99
3177,20-03-17 12:23:41 PM,49.9,12.03
3178,20-03-17 12:28:41 PM,50.3,12.10
3179,20-03-17 12:33:41 PM,50.3,12.22
3180,20-03-17 12:38:41 PM,50.3,12.36
3181,20-03-17 12:43:41 PM,50.2,12.40
3182,20-03-17 12:48:41 PM,50.2,12.46
3183,20-03-17 12:53:41 PM,50.6,12.53
3184,20-03-17 12:58:41 PM,50.6,12.58
3185,20-03-17 01:03:41 PM,50.2,12.63
3186,20-03-17 01:08:41 PM,50.6,12.69
3187,20-03-17 01:13:41 PM,50.6,12.79
3188,20-03-17 01:18:41 PM,50.6,12.89
3189,20-03-17 01:23:41 PM,50.6,12.93
3190,20-03-17 01:28:41 PM,50.6,12.97
3191,20-03-17 01:33:41 PM,50.6,13.01
3192,20-03-17 01:38:41 PM,50.6,13.04
3193,20-03-17 01:43:41 PM,50.6,13.10
3194,20-03-17 01:48:41 PM,50.6,13.18
3195,20-03-17 01:53:41 PM,50.6,13.25
3196,20-03-17 01:58:41 PM,50.9,13.34
3197,20-03-17 02:03:41 PM,50.9,13.39
3198,20-03-17 02:08:41 PM,50.6,13.42
3199,20-03-17 02:13:41 PM,50.9,13.43
3200,20-03-17 02:18:41 PM,50.9,13.43
3201,20-03-17 02:23:41 PM,50.9,13.46
3202,20-03-17 02:28:41 PM,50.9,13.48
3203,20-03-17 02:33:41 PM,50.9,13.50
3204,20-03-17 02:38:41 PM,50.9,13.57
3205,20-03-17 02:43:41 PM,50.9,13.63
3206,20-03-17 02:48:41 PM,50.9,13.68
3207,20-03-17 02:53:41 PM,50.9,13.72
3208,20-03-17 02:58:41 PM,50.9,13.74
3209,20-03-17 03:03:41 PM,50.9,13.78
3210,20-03-17 03:08:41 PM,51.3,13.80
3211,20-03-17 03:13:41 PM,51.3,13.82
3212,20-03-17 03:18:41 PM,51.3,13.87
3213,20-03-17 03:23:41 PM,51.6,13.90
3214,20-03-17 03:28:41 PM,51.3,13.91
3215,20-03-17 03:33:41 PM,51.3,13.92
3216,20-03-17 03:38:41 PM,51.3,13.92
3217,20-03-17 03:43:41 PM,51.3,13.93
3218,20-03-17 03:48:41 PM,51.3,13.92
3219,20-03-17 03:53:41 PM,51.3,13.92
3220,20-03-17 03:58:41 PM,51.3,13.92
3221,20-03-17 04:03:41 PM,51.3,13.90
3222,20-03-17 04:08:41 PM,51.6,13.87
3223,20-03-17 04:13:41 PM,51.3,13.86
3224,20-03-17 04:18:41 PM,51.6,13.84
3225,20-03-17 04:23:41 PM,51.6,13.81
3226,20-03-17 04:28:41 PM,51.6,13.79
3227,20-03-17 04:33:41 PM,51.3,13.75
3228,20-03-17 04:38:41 PM,51.7,13.72
3229,20-03-17 04:43:41 PM,51.7,13.69
3230,20-03-17 04:48:41 PM,51.7,13.68
3231,20-03-17 04:53:41 PM,51.7,13.64
3232,20-03-17 04:58:41 PM,51.7,13.62
3233,20-03-17 05:03:41 PM,51.7,13.60
3234,20-03-17 05:08:41 PM,51.7,13.58
3235,20-03-17 05:13:41 PM,51.7,13.56
3236,20-03-17 05:18:41 PM,52.0,13.55
3237,20-03-17 05:23:41 PM,52.0,13.54
3238,20-03-17 05:28:41 PM,52.0,13.54
3239,20-03-17 05:33:41 PM,52.0,13.52
3240,20-03-17 05:38:41 PM,52.0,13.52
3241,20-03-17 05:43:41 PM,52.0,13.52
3242,20-03-17 05:48:41 PM,52.0,13.50
3243,20-03-17 05:53:41 PM,52.4,13.49
3244,20-03-17 05:58:41 PM,52.4,13.46
3245,20-03-17 06:03:41 PM,52.4,13.44
3246,20-03-17 06:08:41 PM,52.0,13.42
3247,20-03-17 06:13:41 PM,52.4,13.39
3248,20-03-17 06:18:41 PM,52.8,13.36
3249,20-03-17 06:23:41 PM,52.8,13.34
3250,20-03-17 06:28:41 PM,52.4,13.31
3251,20-03-17 06:33:41 PM,52.4,13.27
3252,20-03-17 06:38:41 PM,52.8,13.24
3253,20-03-17 06:43:41 PM,52.8,13.21
3254,20-03-17 06:48:41 PM,52.4,13.16
3255,20-03-17 06:53:41 PM,53.2,13.14
3256,20-03-17 06:58:41 PM,52.8,13.10
3257,20-03-17 07:03:41 PM,53.2,13.08
3258,20-03-17 07:08:41 PM,53.2,13.06
3259,20-03-17 07:13:41 PM,52.8,13.03
3260,20-03-17 07:18:41 PM,53.2,13.01
3261,20-03-17 07:23:41 PM,52.8,12.96
3262,20-03-17 07:28:41 PM,53.2,12.93
3263,20-03-17 07:33:41 PM,53.2,12.91
3264,20-03-17 07:38:41 PM,52.8,12.88
3265,20-03-17 07:43:41 PM,53.2,12.84
3266,20-03-17 07:48:41 PM,53.2,12.82
3267,20-03-17 07:53:41 PM,53.2,12.78
3268,20-03-17 07:58:41 PM,53.2,12.75
3269,20-03-17 08:03:41 PM,53.2,12.71
3270,20-03-17 08:08:41 PM,53.2,12.70
3271,20-03-17 08:13:41 PM,53.2,12.65
3272,20-03-17 08:18:41 PM,53.2,12.63
3273,20-03-17 08:23:41 PM,52.8,12.60
3274,20-03-17 08:28:41 PM,53.2,12.55
3275,20-03-17 08:33:41 PM,53.2,12.53
3276,20-03-17 08:38:41 PM,52.8,12.51
3277,20-03-17 08:43:41 PM,52.8,12.48
3278,20-03-17 08:48:41 PM,53.2,12.46
3279,20-03-17 08:53:41 PM,52.8,12.41
3280,20-03-17 08:58:41 PM,53.2,12.37
3281,20-03-17 09:03:41 PM,53.2,12.35
3282,20-03-17 09:08:41 PM,53.2,12.33
3283,20-03-17 09:13:41 PM,52.5,12.29
3284,20-03-17 09:18:41 PM,52.9,12.25
3285,20-03-17 09:23:41 PM,52.9,12.23
3286,20-03-17 09:28:41 PM,52.9,12.19
3287,20-03-17 09:33:41 PM,53.2,12.16
3288,20-03-17 09:38:41 PM,52.5,12.13
3289,20-03-17 09:43:41 PM,52.9,12.11
3290,20-03-17 09:48:41 PM,52.9,12.07
3291,20-03-17 09:53:41 PM,52.9,12.04
3292,20-03-17 09:58:41 PM,53.2,12.01
3293,20-03-17 10:03:41 PM,52.5,11.97
3294,20-03-17 10:08:41 PM,52.9,11.95
3295,20-03-17 10:13:41 PM,52.5,11.92
3296,20-03-17 10:18:41 PM,52.5,11.88
3297,20-03-17 10:23:41 PM,52.9,11.86
3298,20-03-17 10:28:41 PM,52.9,11.83
3299,20-03-17 10:33:41 PM,52.5,11.81
3300,20-03-17 10:38:41 PM,52.5,11.79
3301,20-03-17 10:43:41 PM,52.5,11.75
3302,20-03-17 10:48:41 PM,52.9,11.73
3303,20-03-17 10:53:41 PM,52.9,11.69
3304,20-03-17 10:58:41 PM,52.5,11.65
3305,20-03-17 11:03:41 PM,52.5,11.63
3306,20-03-17 11:08:41 PM,52.9,11.61
3307,20-03-17 11:13:41 PM,52.9,11.57
3308,20-03-17 11:18:41 PM,52.5,11.55
3309,20-03-17 11:23:41 PM,52.5,11.51
3310,20-03-17 11:28:41 PM,52.9,11.50
3311,20-03-17 11:33:41 PM,52.5,11.46
3312,20-03-17 11:38:41 PM,52.5,11.44
3313,20-03-17 11:43:41 PM,52.5,11.41
3314,20-03-17 11:48:41 PM,52.5,11.38
3315,20-03-17 11:53:41 PM,52.9,11.35
3316,20-03-17 11:58:41 PM,52.2,11.33
3317,20-03-18 12:03:41 AM,52.2,11.29
3318,20-03-18 12:08:41 AM,52.2,11.27
3319,20-03-18 12:13:41 AM,52.2,11.26
3320,20-03-18 12:18:41 AM,52.2,11.22
3321,20-03-18 12:23:41 AM,52.2,11.19
3322,20-03-18 12:28:41 AM,52.9,11.17
3323,20-03-18 12:33:41 AM,52.2,11.14
3324,20-03-18 12:38:41 AM,52.2,11.13
3325,20-03-18 12:43:41 AM,52.2,11.09
3326,20-03-18 12:48:41 AM,52.2,11.08
3327,20-03-18 12:53:41 AM,52.2,11.04
3328,20-03-18 12:58:41 AM,52.6,11.02
3329,20-03-18 01:03:41 AM,52.2,10.99
3330,20-03-18 01:08:41 AM,52.2,10.97
3331,20-03-18 01:13:41 AM,51.8,10.95
3332,20-03-18 01:18:41 AM,52.2,10.92
3333,20-03-18 01:23:41 AM,52.2,10.89
3334,20-03-18 01:28:41 AM,51.8,10.86
3335,20-03-18 01:33:41 AM,51.8,10.84
3336,20-03-18 01:38:41 AM,51.8,10.81
3337,20-03-18 01:43:41 AM,52.2,10.79
3338,20-03-18 01:48:41 AM,51.8,10.77
3339,20-03-18 01:53:41 AM,51.8,10.74
3340,20-03-18 01:58:41 AM,51.8,10.72
3341,20-03-18 02:03:41 AM,51.8,10.70
3342,20-03-18 02:08:41 AM,51.8,10.67
3343,20-03-18 02:13:41 AM,51.8,10.65
3344,20-03-18 02:18:41 AM,51.8,10.62
3345,20-03-18 02:23:41 AM,51.8,10.61
3346,20-03-18 02:28:41 AM,51.5,10.58
3347,20-03-18 02:33:41 AM,51.8,10.56
3348,20-03-18 02:38:41 AM,51.8,10.54
3349,20-03-18 02:43:41 AM,51.8,10.53
3350,20-03-18 02:48:41 AM,51.5,10.50
3351,20-03-18 02:53:41 AM,51.5,10.49
3352,20-03-18 02:58:41 AM,51.5,10.48
3353,20-03-18 03:03:41 AM,51.8,10.46
3354,20-03-18 03:08:41 AM,51.5,10.43
3355,20-03-18 03:13:41 AM,51.5,10.43
3356,20-03-18 03:18:41 AM,51.1,10.41
3357,20-03-18 03:23:41 AM,51.1,10.40
3358,20-03-18 03:28:41 AM,51.1,10.40
3359,20-03-18 03:33:41 AM,51.1,10.38
3360,20-03-18 03:38:41 AM,51.1,10.36
3361,20-03-18 03:43:41 AM,51.1,10.34
3362,20-03-18 03:48:41 AM,51.5,10.34
3363,20-03-18 03:53:41 AM,51.1,10.30
3364,20-03-18 03:58:41 AM,50.7,10.29
3365,20-03-18 04:03:41 AM,51.1,10.28
3366,20-03-18 04:08:41 AM,51.1,10.25
3367,20-03-18 04:13:41 AM,51.1,10.22
3368,20-03-18 04:18:41 AM,51.1,10.20
3369,20-03-18 04:23:41 AM,50.7,10.16
3370,20-03-18 04:28:41 AM,50.7,10.16
3371,20-03-18 04:33:41 AM,50.7,10.14
3372,20-03-18 04:38:41 AM,50.7,10.12
3373,20-03-18 04:43:41 AM,50.8,10.10
3374,20-03-18 04:48:41 AM,50.8,10.07
3375,20-03-18 04:53:41 AM,50.8,10.06
3376,20-03-18 04:58:41 AM,50.8,10.04
3377,20-03-18 05:03:41 AM,50.8,10.02
3378,20-03-18 05:08:41 AM,50.8,10.00
3379,20-03-18 05:13:41 AM,50.8,9.99
3380,20-03-18 05:18:41 AM,50.8,9.96
3381,20-03-18 05:23:41 AM,50.4,9.94
3382,20-03-18 05:28:41 AM,50.4,9.93
3383,20-03-18 05:33:41 AM,50.4,9.92
3384,20-03-18 05:38:41 AM,50.8,9.90
3385,20-03-18 05:43:41 AM,50.4,9.89
3386,20-03-18 05:48:41 AM,50.4,9.88
3387,20-03-18 05:53:41 AM,50.4,9.87
3388,20-03-18 05:58:41 AM,50.4,9.86
3389,20-03-18 06:03:41 AM,50.4,9.84
3390,20-03-18 06:08:41 AM,50.8,9.84
3391,20-03-18 06:13:41 AM,50.8,9.82
3392,20-03-18 06:18:41 AM,50.0,9.82
3393,20-03-18 06:23:41 AM,50.0,9.82
3394,20-03-18 06:28:41 AM,50.0,9.80
3395,20-03-18 06:33:41 AM,50.0,9.80
3396,20-03-18 06:38:41 AM,50.0,9.78
3397,20-03-18 06:43:41 AM,50.0,9.78
3398,20-03-18 06:48:41 AM,50.0,9.77
3399,20-03-18 06:53:41 AM,50.0,9.77
3400,20-03-18 06:58:41 AM,50.4,9.77
3401,20-03-18 07:03:41 AM,50.4,9.78
3402,20-03-18 07:08:41 AM,50.4,9.80
3403,20-03-18 07:13:41 AM,50.4,9.80
3404,20-03-18 07:18:41 AM,50.0,9.82
3405,20-03-18 07:23:41 AM,50.0,9.84
3406,20-03-18 07:28:41 AM,50.0,9.87
3407,20-03-18 07:33:41 AM,50.0,9.88
3408,20-03-18 07:38:41 AM,50.0,9.89
3409,20-03-18 07:43:41 AM,50.0,9.88
3410,20-03-18 07:48:41 AM,50.0,9.88
